project_name,project_id,year,title,category,program,country,city,street,number,canton/region,zip-code,GPS,cad_num,client,building costs,deepness,phase,subphase,sea_elevation
078.020_badenerstrasse.zürich,78,2020,badenerstrasse.zürich,transformation,housing,Switzerland,Zurich,Badenerstrasse,271,Zurich,8003,"47.37611779778709, 8.515114222212071",,private,CHF 2'300'000,3,2,preliminary project,
079.020_borsaimmobiliare.lugano,79,2020,borsaimmobiliare.lugano,activity,presentation,Switzerland,Lugano,,,,,"45.98115043344422, 8.929092214194503",,,,1(3),3,event,
080.020_uitikonerstrasse.schlieren,80,2020,uitikonerstrasse.schlieren,transformation,meeting room,Switzerland,Schlieren,Uitikonerstrasse,29,ZH,8952,"47.39522996119513, 8.448548771136162",,private,CHF 250'000,3,3,built,
081.020_mna.abenteuerreisen.wallis,81,2020,mna.abenteuerreisen.wallis,activity,travel,Switzerland,,,,,,"46.315058906497796, 7.990468401336954",,,,2,2,event,
082.020_kronenareal.hedingen,82,2020,kronenareal.hedingen,urban planning,housing,Switzerland,Hedingen,Zürcherstrasse,,Zurich,8908,"47.3000210764568, 8.448806327618959",,private,CHF 15'000'000,3,2,construction project,
083.021_brixel.italia,83,2021,brixel.italia,activity,selling model,Italy,,,,,,"47.381064302177144, 8.516744410277058",,,,1(2),2,spin off,
084.021_codelounge.zone,84,2021,codelounge.zone,installation,evaluation model,,,,,,,"46.01182368982848, 8.961400313662278",,,,1(2),2,software project,
085.021_rümlangerstrasse.watt,85,2021,rümlangerstrasse.watt,single building,housing,Switzerland,Regensdorf-Watt,Rümlangerstrasse,15,ZH,8105,"47.44300692034358, 8.48257407112739",,private,CHF 3'500'000,3,2,construction project,
086.021_sulzerallee.winterthur,86,2021,sulzerallee.winterthur,urban planning,mixed use,Switzerland,Winterthur,Sulzerallee,,Zurich,8404,"47.50233130039428, 8.762303937992058",,private,CHF 26'000'000,3,2,competition,
087.022_herrligstrasse.zürich,87,2022,herrligstrasse.zürich,single building,housing,Switzerland,Zurich,Herrligstrasse,11+13,Zurich,8048,"47.39074720045174, 8.486153407715651",,,,2,2,preliminary project,
088.022_dorfplatz.termen,88,2022,dorfplatz.termen,single building,housing,Switzerland,Termen,Dorfplatz,3,Wallis,3912,"46.32801193235539, 8.022051091637259",,,,1(2),2,preliminary project,
089.023_viacapeter.zignau,89,2023,viacapeter.zignau,single building,housing,Switzerland,Zignau,Via Capeter,19,Grisons,7167,"46.74113720141929, 9.006799679083358",,,,2,2,construction project,
090.023_rautistrasse.zürich,90,2023,rautistrasse.zürich,single building,housing,Switzerland,Zurich,Rautistrasse,116,Zurich,8048,"47.383483277014975, 8.485162598124868",,,,1(3),2,construction project,
091.023_micasgarten.zürich,91,2023,micasgarten.zürich,installation,gastronomy,Switzerland,Zurich,Badenerstrasse,790,Zurich,8003,"47.39297292979813, 8.475953165155913",,,,1(2),3,built,
092.023_otelfingerstrasse.wettingen,92,2023,otelfingerstrasse.wettingen,urban planning,mixed use,Switzerland,Wettingen,Otelfingerstrasse,15+19,Aargau,5430,"47.459652788955104, 8.342927757860606",,,,1(3),2,preliminary project,
